-0.0228178,10.0234,94.2173,1.59778e-05,0.999992,0.00404927
-0.0458847,10.0479,88.3714,1.99253e-05,0.999987,0.00504968
-0.0687702,10.0772,82.5715,1.99253e-05,0.999987,0.00504968
-0.0917303,10.1066,76.7529,1.99253e-05,0.999987,0.00504968
-0.114857,10.1362,70.892,1.99253e-05,0.999987,0.00504968
-0.137782,10.1655,65.0824,1.99252e-05,0.999987,0.00504968
-0.160887,10.1951,59.2273,1.99252e-05,0.999987,0.00504966
-0.183807,10.2244,53.419,1.99251e-05,0.999987,0.00504966
-0.203542,10.2497,48.4179,1.99251e-05,0.999987,0.00504966
-0.226596,10.2792,42.5756,1.99251e-05,0.999987,0.00504966
-0.246394,10.3045,37.5586,1.99251e-05,0.999987,0.00504966
-0.269353,10.3339,31.7405,1.99251e-05,0.999987,0.00504967
-0.289084,10.3592,26.7402,1.99251e-05,0.999987,0.00504967
-0.312193,10.3887,20.8842,1.99251e-05,0.999987,0.00504967
-0.331953,10.414,15.8767,1.99251e-05,0.999987,0.00504967
-0.354847,10.4433,10.075,1.99251e-05,0.999987,0.00504967
-0.374629,10.4686,5.06188,1.99251e-05,0.999987,0.00504967
-0.39763,10.4981,-0.766988,1.99251e-05,0.999987,0.00504967
-0.42052,10.5274,-6.56755,1.9925e-05,0.999987,0.00504967
-0.45463,10.5107,-12.3153,-6.82153e-05,0.99994,-0.0109508
-0.494405,10.4558,-17.3207,-6.82153e-05,0.99994,-0.0109508
-0.540615,10.3921,-23.136,-6.82152e-05,0.99994,-0.0109508
-0.586938,10.3283,-28.9653,-6.82152e-05,0.99994,-0.0109508
-0.626682,10.2735,-33.9668,-6.82152e-05,0.99994,-0.0109508
-0.666455,10.2187,-38.972,-6.82151e-05,0.99994,-0.0109508
-0.706549,10.1635,-44.0174,-6.82151e-05,0.99994,-0.0109508
-0.754397,10.1022,-49.8316,-4.43741e-05,0.999968,-0.00795073
-0.861013,10.1108,-55.5862,0.000200802,0.999975,0.0070469
-0.948281,10.1738,-61.2724,0.00031743,0.999901,0.0140468
-0.990392,10.2722,-66.9548,0.000371021,0.999779,0.0210453
-0.985063,10.4624,-72.7051,0.000375699,0.999116,0.0420332
-0.958577,10.8649,-78.3698,5.82006e-05,0.994798,0.101866
-0.992469,11.6848,-84.0497,0.000321675,0.985747,0.168236
-1.04769,12.8823,-89.5877,0.0010829,0.969397,0.245497
-1.10904,14.5405,-95.027,0.00197877,0.945056,0.326903
-1.20081,16.6427,-100.34,0.00293058,0.921047,0.38944
-1.33601,19.0445,-105.58,0.00399295,0.901302,0.433172
-1.54344,21.7682,-110.573,0.00758236,0.851996,0.523493
-1.89657,25.0986,-115.241,0.0140198,0.787581,0.616052
-2.36592,28.8285,-119.586,0.0196825,0.741289,0.670897
-2.87293,32.7628,-123.614,0.0250209,0.699798,0.713902
-3.41012,36.9632,-127.447,0.0299413,0.661068,0.749729
-3.97934,41.3445,-131.123,0.0335758,0.632929,0.773482
-4.58722,45.8654,-134.627,0.0382975,0.597564,0.800906
-5.24544,50.6531,-137.677,0.0515658,0.500239,0.864351
-5.91264,55.6752,-140.207,0.0616409,0.424298,0.903422
-6.6002,60.9676,-142.311,0.0725056,0.340604,0.937407
-7.30149,66.4054,-143.918,0.0837765,0.252255,0.964028
-8.031,71.8894,-144.983,0.0950635,0.166743,0.981407
-8.76818,77.5289,-145.495,0.109691,0.0542579,0.992484
-9.47073,83.1313,-145.355,0.122903,-0.0509048,0.991112
-10.1245,88.6549,-144.764,0.130887,-0.118103,0.984338
-10.7553,94.1213,-143.768,0.140311,-0.200257,0.969644
-11.3916,99.6017,-142.273,0.147503,-0.262754,0.953522
-12.0319,104.985,-140.678,0.147724,-0.264653,0.952962
-12.6946,110.549,-139.03,0.147724,-0.264653,0.952962
-13.3551,116.096,-137.387,0.147724,-0.264653,0.952962
-14.0167,121.65,-135.742,0.147724,-0.264653,0.952962
-14.5866,126.436,-134.324,0.147724,-0.264653,0.952962
-15.2353,131.91,-132.66,0.150864,-0.291227,0.944683
-15.8093,137.131,-130.512,0.164367,-0.412994,0.895779
-16.227,142.035,-127.702,0.174286,-0.526818,0.831918
-16.5247,146.502,-124.275,0.181939,-0.640675,0.745945
-16.6652,150.411,-120.302,0.185658,-0.736212,0.650787
-16.6641,153.961,-115.763,0.185879,-0.799641,0.570985
-16.5616,157.022,-110.999,0.184438,-0.845188,0.501637
-16.4546,160.118,-105.203,0.182787,-0.88692,0.424219
-16.4397,162.331,-99.9066,0.182266,-0.920327,0.346089
-16.4971,164.058,-94.5323,0.182798,-0.944486,0.273003
-16.6427,165.341,-88.9715,0.18446,-0.963043,0.196275
-16.8616,166.224,-83.4119,0.186594,-0.972678,0.138133
-17.1355,166.839,-77.7471,0.188441,-0.97714,0.098428
-17.4431,167.264,-72.0701,0.119444,-0.990331,0.0705555
-17.7437,167.532,-66.5923,0.0796145,-0.996038,0.0396135
-18.0354,167.596,-60.9128,0.0822359,-0.996549,-0.0113267
-18.226,167.174,-55.2292,0.0862592,-0.98841,-0.124919
-18.36,166.098,-49.7009,0.0888852,-0.966017,-0.242715
-18.589,164.336,-44.3037,0.0931933,-0.931636,-0.351241
-18.839,162.2,-38.8861,0.0936704,-0.927662,-0.361483
-19.0871,160.079,-33.5071,0.0936704,-0.927662,-0.361483
-19.3018,158.244,-28.8544,0.0936704,-0.927662,-0.361483
-19.5387,156.125,-23.4529,0.0933493,-0.930561,-0.354036
-19.6815,153.941,-18.2826,0.0952657,-0.897266,-0.431089
-19.82,151.159,-13.2617,0.0976285,-0.850354,-0.517075
