-0.255126,55.5539,94.4477,-0.00230817,0.998008,-0.0630454
-0.437857,55.2382,89.4567,-0.00230817,0.998008,-0.0630454
-0.639741,54.8894,83.9428,-0.00230817,0.998008,-0.0630454
-0.839625,54.5441,78.4837,-0.00230817,0.998008,-0.0630454
-1.02234,54.2285,73.4934,-0.00230817,0.998008,-0.0630454
-1.22278,53.8822,68.0193,-0.00230817,0.998008,-0.0630454
-1.4231,53.5361,62.5486,-0.00230816,0.998008,-0.0630451
-1.60622,53.2198,57.5477,-0.00230816,0.998008,-0.0630451
-1.78983,52.9026,52.5334,-0.00230815,0.998008,-0.0630451
-1.98965,52.5574,47.0765,-0.00230815,0.998008,-0.0630451
-2.17238,52.2418,42.0863,-0.00230815,0.998008,-0.0630451
-2.37262,51.8959,36.6179,-0.00230815,0.998008,-0.0630451
-2.55575,51.5795,31.6166,-0.00230815,0.998008,-0.0630452
-2.84688,51.0766,23.666,-0.00230815,0.998008,-0.0630452
-3.14729,50.5576,15.4617,-0.00230815,0.998008,-0.0630452
-3.42143,50.084,7.97507,-0.00230814,0.998008,-0.0630452
-3.69584,49.61,0.481031,-0.00230814,0.998008,-0.0630452
-3.96988,49.1366,-7.00271,-0.00230814,0.998008,-0.0630452
-4.26537,48.6261,-15.0725,-0.00230814,0.998008,-0.0630452
-4.56098,48.1155,-23.1454,-0.00230814,0.998008,-0.0630452
-4.85735,47.6035,-31.239,-0.00230814,0.998008,-0.0630452
-5.1557,47.0881,-39.3868,-0.00230814,0.998008,-0.0630451
-5.45308,46.5744,-47.508,-0.00230814,0.998008,-0.0630451
-5.75008,46.0613,-55.6188,-0.00230814,0.998008,-0.0630451
-6.04716,45.5481,-63.732,-0.00230814,0.998008,-0.0630451
-6.33767,45.0684,-71.6658,-0.00212528,0.998311,-0.0580513
-6.63263,44.5993,-79.721,-0.00212528,0.998311,-0.0580513
-6.92756,44.1364,-87.7756,-0.00205214,0.998426,-0.0560538
-7.2203,43.6862,-95.7839,-0.00205214,0.998426,-0.0560537
-7.50563,43.24,-103.796,-0.00201657,0.998481,-0.055055
-7.79226,42.8012,-111.844,-0.001981,0.998536,-0.0540562
-8.07631,42.3744,-119.82,-0.00194543,0.99859,-0.0530574
-8.36277,41.9465,-127.863,-0.00194542,0.99859,-0.053057
-8.65297,41.513,-136.012,-0.00194543,0.99859,-0.0530574
-8.9417,41.0817,-144.119,-0.00194543,0.99859,-0.0530574
-9.23163,40.6486,-152.26,-0.00194543,0.99859,-0.0530574
-9.52067,40.2168,-160.376,-0.00194543,0.99859,-0.0530574
